,0,1,2
0,^ http://ww.thewomensfund.com/giving-and-investing/become-a-donor/give-to-a-fund/matthew-anne-gamble-kennedy-designated-fund-for-fisk-university/[dead link],0000,https://en.wikipedia.org/wiki/Nina_Gamble_Kennedy
1,"^ a b c d Gray, Lisa",2018,https://en.wikipedia.org/wiki/Carroll_Parrott_Blue
2,9 Rides,2016,https://en.wikipedia.org/wiki/Matthew_A._Cherry
3,Mr. Nice,2014,https://en.wikipedia.org/wiki/Charles_Lane_(filmmaker)
4,Field Niggas,2015,https://en.wikipedia.org/wiki/Khalik_Allah
5,Frank's Place,1987,https://en.wikipedia.org/wiki/Kevin_Rodney_Sullivan
6,"^ ""Five Ways Denzel Can Achieve His EGOT Dream"". Time. June 14, 2010. Retrieved August 14, 2011.",2010,https://en.wikipedia.org/wiki/Denzel_Washington
7,"^ Rainey, James",2016,https://en.wikipedia.org/wiki/Solomon_Sir_Jones
8,Faster,2010,https://en.wikipedia.org/wiki/George_Tillman_Jr.
9,The Devil's Daughter,1991,https://en.wikipedia.org/wiki/Vaginal_Davis
10,Anastasia,1997,https://en.wikipedia.org/wiki/Billy_Porter_(actor)
11,All God's Children,1996,https://en.wikipedia.org/wiki/Sylvia_Rhue
12,Black Swan Theory,2011,https://en.wikipedia.org/wiki/Nikyatu_Jusu
13,"^ a b ""Productions — 2003-2004: Who's Who"". New Perspectives Theatre. Retrieved 2008-09-28.",2003,https://en.wikipedia.org/wiki/Ted_Lange
14,"^ ""Breaking down the color barrier. Producer Topper Carew uses TV to help shape values"". The Christian Science Monitor. 2 February 1988.",1988,https://en.wikipedia.org/wiki/Topper_Carew
15,"^ ""As Robert Townsend Sees It : He's Fighting Stereotypes With 'Meteor Man' and New TV Show"". Los Angeles Times. Retrieved 2010-10-10.",2010,https://en.wikipedia.org/wiki/Robert_Townsend_(actor)
16,"^ ""Ted Lange Biography"". TV Guide. Retrieved 2008-09-28.",2008,https://en.wikipedia.org/wiki/Ted_Lange
17,Fires in the Mirror,1993,https://en.wikipedia.org/wiki/George_C._Wolfe
18,Boot,2006,https://en.wikipedia.org/wiki/M._Asli_Dukan
19,The Kinsey 3,1998,https://en.wikipedia.org/wiki/Angela_Robinson_(filmmaker)
