,Movie_ID,Title,Person_ID,Name
0,13814666,Pursued,7280958,Fathia Absie
1,4629690,The Lobby,7280958,Fathia Absie
2,0433539,Copshop,0011697,Anita W. Addison
3,0209069,Judging Amy,0011697,Anita W. Addison
4,0186948,Deep in My Heart,0011697,Anita W. Addison
5,0115161,EZ Streets,0011697,Anita W. Addison
6,0111991,The Great Defender,0011697,Anita W. Addison
7,0108757,ER,0011697,Anita W. Addison
8,0108319,There Are No Children Here,0011697,Anita W. Addison
9,0106133,Sirens,0011697,Anita W. Addison
10,12042868,I Walk on Water,2671965,Khalik Allah
11,8099132,Black Mother,2671965,Khalik Allah
12,4686132,Field Niggas,2671965,Khalik Allah
13,19818156,KHAMAICA,2671965,Khalik Allah
14,12489982,Antonyms of Beauty,2671965,Khalik Allah
15,12443138,Urban Rashomon,2671965,Khalik Allah
16,1720197,Popa Wu: A 5% Story,2671965,Khalik Allah
17,1042907,The Razah Code Underground Hip-Hop Chapter 1,2671965,Khalik Allah
18,15943748,Being Me,7507414,Madeline Anderson
19,0231773,I Am Somebody,7507414,Madeline Anderson
20,15943772,A Tribute to Malcolm X,7507414,Madeline Anderson
21,0225990,Integration Report I,7507414,Madeline Anderson
22,1204882,The Black Candle,1802024,M.K. Asante
23,0441005,Focused Digizine #1,1802024,M.K. Asante
24,18829896,Simple Plan: Welcome to My Life,0041161,Philip G. Atwell
25,0499556,War,0041161,Philip G. Atwell
26,13814666,Pursued,7280958,Fathia Absie
27,4629690,The Lobby,7280958,Fathia Absie
28,0433539,Copshop,0011697,Anita W. Addison
29,0209069,Judging Amy,0011697,Anita W. Addison
30,0186948,Deep in My Heart,0011697,Anita W. Addison
31,0115161,EZ Streets,0011697,Anita W. Addison
32,0111991,The Great Defender,0011697,Anita W. Addison
33,0108757,ER,0011697,Anita W. Addison
34,0108319,There Are No Children Here,0011697,Anita W. Addison
35,0106133,Sirens,0011697,Anita W. Addison
36,12042868,I Walk on Water,2671965,Khalik Allah
37,8099132,Black Mother,2671965,Khalik Allah
38,4686132,Field Niggas,2671965,Khalik Allah
39,19818156,KHAMAICA,2671965,Khalik Allah
40,12489982,Antonyms of Beauty,2671965,Khalik Allah
41,12443138,Urban Rashomon,2671965,Khalik Allah
42,1720197,Popa Wu: A 5% Story,2671965,Khalik Allah
43,1042907,The Razah Code Underground Hip-Hop Chapter 1,2671965,Khalik Allah
44,15943748,Being Me,7507414,Madeline Anderson
45,0231773,I Am Somebody,7507414,Madeline Anderson
46,15943772,A Tribute to Malcolm X,7507414,Madeline Anderson
47,0225990,Integration Report I,7507414,Madeline Anderson
48,1204882,The Black Candle,1802024,M.K. Asante
49,0441005,Focused Digizine #1,1802024,M.K. Asante
50,18829896,Simple Plan: Welcome to My Life,0041161,Philip G. Atwell
51,0499556,War,0041161,Philip G. Atwell
52,0180862,Nappy-Headed Lady,0050725,Melvonna Ballenger
53,0184847,Rain,0050725,Melvonna Ballenger
54,0334430,A String of Pearls,0082586,Camille Billops
55,0169288,Take Your Bags,0082586,Camille Billops
